id	Alveolata;Dinoflagellata;Syndiniales	Alveolata;Dinoflagellata;Dinophyceae	Alveolata;Ciliophora;Spirotrichea	Stramenopiles;Gyrista;Mediophyceae	Alveolata;Ciliophora;Oligohymenophorea	Rhizaria;Radiolaria;Acantharea	Stramenopiles;Gyrista;MOCH-2	Haptophyta;Haptophyta_X;Prymnesiophyceae	Picozoa;Picozoa_X;Picozoa_XX	Kathablepharidacea;Kathablepharida;Kathablepharidea	Alveolata;Ciliophora;CONThreeP	Alveolata;Ciliophora;Unclassified	Rhizaria;Cercozoa;Filosa-Imbricatea	Opisthokonta;Choanoflagellata;Choanoflagellatea	Stramenopiles;Unclassified;Unclassified	Cryptophyta;Cryptophyta_X;Cryptophyceae	Telonemia;Telonemia_X;Telonemia_XX	Stramenopiles;Gyrista;Bacillariophyceae	Stramenopiles;Bigyra;Sagenista	Stramenopiles;Gyrista;Bolidophyceae	Rhizaria;Radiolaria;RAD-B	Rhizaria;Cercozoa;Filosa-Thecofilosea	Opisthokonta;Unclassified;Unclassified	Stramenopiles;Gyrista;Coscinodiscophyceae	Rhizaria;Cercozoa;Endomyxa	Chlorophyta;Chlorophyta_X;Pyramimonadophyceae	Alveolata;Ciliophora;Phyllopharyngea	Rhizaria;Radiolaria;Polycystinea	Rhizaria;Radiolaria;RAD-A	Alveolata;Ciliophora;Ciliophora_X	Rhizaria;Radiolaria;RAD-C	Rhizaria;Cercozoa;Cercozoa_X	Rhizaria;Cercozoa;Unclassified	Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP5	Opisthokonta;Ichthyosporea;Ichthyophonida	Unclassified;Unclassified;Unclassified	Alveolata;Ciliophora;Litostomatea	Haptophyta;Haptophyta_X;Rappephyceae	Opisthokonta;Fungi;Ascomycota	Alveolata;Dinoflagellata;Unclassified	Unclassified;Unclassified;Unclassified	Stramenopiles;Stramenopiles_X;Stramenopiles_XX	Apusomonada;Apusomonada_X;Apusomonadidae	Centroplasthelida;Centroplasthelida_X;Pterocystida	Opisthokonta;Fungi;Fungi_X	Streptophyta;Streptophyta_X;Embryophyceae	Unclassified;Unclassified;Unclassified	Stramenopiles;Gyrista;Chrysophyceae	Unclassified;Unclassified;Unclassified	Chlorophyta;Chlorophyta_X;Mamiellophyceae	Rhizaria;Cercozoa;Chlorarachniophyceae	Chlorophyta;Chlorophyta_X;Chlorodendrophyceae	Stramenopiles;Gyrista;Developea	Stramenopiles;Gyrista;Gyrista_X	Stramenopiles;Gyrista;MOCH-3	Opisthokonta;Fungi;Chytridiomycota	Evosea;Evosea_X;Variosea	Opisthokonta;Fungi;Basidiomycota	Opisthokonta;Rotosphaerida;Rotosphaerida_X	Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP4	Stramenopiles;Gyrista;MOCH-5	Rhizaria;Radiolaria;Radiolaria_X	Unclassified;Unclassified;Unclassified	Alveolata;Ciliophora;CONTH_3	Stramenopiles;Gyrista;Pelagophyceae	Alveolata;Dinoflagellata;Dinophyta_X	Rhizaria;Cercozoa;Phaeodarea	Opisthokonta;Fungi;Unclassified	Stramenopiles;Gyrista;Pirsoniales	Stramenopiles;Stramenopiles_X;Stramenopiles_X-Group-7	Stramenopiles;Gyrista;Hyphochytriomyceta	Chlorophyta;Chlorophyta_X;Chlorophyta_XX	Alveolata;Ciliophora;CONTH_8	Alveolata;Ciliophora;Heterotrichea	Discosea;Discosea_X;Flabellinia	Chlorophyta;Chlorophyta_X;Trebouxiophyceae	Stramenopiles;Gyrista;Dictyochophyceae	Alveolata;Unclassified;Unclassified	Chlorophyta;Chlorophyta_X;Chloropicophyceae	Alveolata;Dinoflagellata;Ellobiophyceae	Opisthokonta;Opisthokonta_X;Opisthokonta_XX	Ancyromonadida;Ancyromonadida_X;Ancyromonadida_XX	Stramenopiles;Gyrista;MOCH-4	Picozoa;Picozoa_X;Picomonadea	Centroplasthelida;Centroplasthelida_X;Centroplasthelida_XX	Stramenopiles;Gyrista;Unclassified	Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP3	Alveolata;Ciliophora;Prostomatea_1	Chlorophyta;Chlorophyta_X;Unclassified	Rhizaria;Cercozoa;Filosa-Granofilosea	Alveolata;Ciliophora;Colpodea	Chlorophyta;Chlorophyta_X;Pedinophyceae	Haptophyta;Haptophyta_X;Pavlovophyceae	Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP2	Haptophyta;Haptophyta_X;Haptophyta_XX	Streptophyta;Streptophyta_X;Streptophyta_XX	Tubulinea;Tubulinea_X;Echinamoebida	Haptophyta;Haptophyta_X;Unclassified	Discoba;Discoba_X;Heterolobosea	Chlorophyta;Chlorophyta_X;Ulvophyceae	Chlorophyta;Chlorophyta_X;Chlorophyceae	Tubulinea;Tubulinea_X;Elardia	Centroplasthelida;Centroplasthelida_X;Unclassified	Rhizaria;Cercozoa;Filosa-Sarcomonadea	Streptophyta;Streptophyta_X;Klebsormidiophyceae	Opisthokonta;Fungi;Rozellomycota	Nibbleridia;Nibbleridia_X;Nibbleridea	Nebulidia;Nebulidia_X;Nebulidea	Picozoa;Picozoa_X;Unclassified	Prasinodermophyta;Prasinodermophyta_X;Prasinodermophyceae	Rhizaria;Unclassified;Unclassified	Alveolata;Alveolata_X;Ellobiopsidae	Cryptophyta:nucl;Cryptophyta_X:nucl;Cryptophyceae:nucl	Discosea;Discosea_X;Stygamoebida	Chlorophyta;Chlorophyta_X;Nephroselmidophyceae	Mantamonadidea;Mantamonadidea_X;Mantamonadida	Rhizaria;Cercozoa;Endomyxa-Phytomyxea
PRNA12	25053	24521	7472	192	1135	1520	0	754	419	29	242	158	13	961	117	833	970	41	1321	11	9818	241	519	237	835	52	170	186	0	197	2477	24	7	0	0	916	0	0	286	0	128	46	4	29	323	21	0	92	0	0	14	0	0	37	0	0	0	342	0	5	0	0	0	0	0	0	5	22	0	0	150	111	0	0	0	152	0	0	66	0	0	0	26	11	0	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	150	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0
PRNA13	2599	13341	4591	3	811	2571	66	3928	601	61	339	14	179	538	0	289	928	41	120	0	443	0	0	0	0	42	73	353	45	69	8	121	0	11	0	64	0	157	0	0	136	367	0	184	468	0	0	53	0	40	6	4	0	197	0	0	0	0	0	8	14	0	0	0	44	0	331	0	0	0	0	0	0	45	0	0	13	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA14	3688	11785	3915	70	1310	567	16	4100	561	84	255	38	24	109	0	849	486	45	117	0	363	0	43	0	0	126	86	73	140	93	159	18	0	0	0	488	0	20	0	29	0	256	0	37	396	0	0	5	0	245	27	12	0	65	0	0	0	0	0	70	0	10	0	0	572	0	0	0	0	0	0	0	0	87	0	0	0	0	7	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA15	4176	13877	2221	0	2140	334	0	1034	1213	150	87	204	30	68	0	106	688	0	201	0	1594	0	175	0	116	0	0	274	0	24	1485	19	0	0	0	1534	0	0	0	80	0	187	0	132	93	0	12	0	0	0	3	0	0	48	0	0	0	0	0	21	0	6	0	0	4	22	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	21	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0
PRNA16	1697	9352	2955	28	291	3044	34	1274	119	118	165	0	23	272	0	707	168	139	55	0	214	30	0	0	10	798	750	5668	14	256	7	142	0	19	0	159	0	0	0	0	217	262	0	23	31	0	0	22	0	61	55	129	0	79	0	0	2	0	0	0	240	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA17	2920	12610	5505	345	499	262	12	1018	132	434	357	0	0	174	0	1247	155	286	225	0	1001	0	14	28	25	4429	2	262	279	932	227	8	38	0	0	283	0	0	0	28	0	155	0	22	31	0	0	0	0	97	423	71	0	0	0	0	0	0	0	4	0	144	0	0	330	0	0	0	0	0	0	0	0	227	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0
PRNA18	4839	18647	11351	15	261	1219	0	426	439	312	128	0	0	157	78	409	481	0	737	0	3528	0	62	0	816	0	0	117	69	31	989	75	21	0	0	1088	0	0	30	6	0	444	0	141	23	0	86	0	0	0	66	0	0	35	0	0	0	0	0	5	0	17	0	0	8	14	0	67	0	0	0	11	0	0	0	31	15	0	0	0	0	0	17	0	0	8	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
PRNA19	1235	6384	3431	0	323	328	15	2046	110	39	84	0	16	78	0	204	515	0	67	0	171	0	0	0	0	0	29	0	160	70	0	0	0	0	0	312	0	79	0	6	31	73	0	18	235	0	0	11	0	67	0	0	0	103	0	0	0	0	0	4	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA20	2974	9801	3279	8	479	2242	83	4218	413	60	304	6	56	268	0	1007	1626	49	106	0	368	0	65	0	0	81	201	384	152	148	0	56	0	0	0	19	0	145	0	20	224	186	0	64	400	0	0	14	0	393	12	0	0	124	0	0	0	0	0	19	7	0	0	0	320	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	74	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
PRNA21	4991	10191	4616	37	1697	453	0	1302	674	87	1061	166	13	252	61	129	385	0	233	11	3391	24	138	0	68	0	0	120	36	25	994	8	150	0	0	3627	0	0	0	611	0	92	0	68	186	0	0	12	0	0	23	0	0	123	0	0	0	0	0	46	0	0	0	0	0	9	0	42	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA22	1593	16654	5690	314	979	2190	23	967	29	54	650	0	0	183	0	607	73	524	139	0	405	26	0	90	0	649	15	836	119	136	0	16	0	31	0	94	0	7	0	3	0	80	0	93	14	0	0	0	0	66	100	14	0	79	0	0	0	0	0	0	395	0	0	0	347	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA23	1686	15942	4140	437	215	5975	15	947	12	18	271	12	0	56	0	433	77	418	112	0	321	18	0	29	0	799	87	504	225	693	0	11	0	0	0	25	0	0	0	0	0	27	0	85	6	0	0	0	0	130	95	0	0	87	0	0	0	0	0	0	178	0	0	0	628	0	0	0	0	0	0	0	0	22	0	45	0	0	19	0	11	0	0	0	0	0	0	0	8	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	11	0	0
PRNA24	3737	21668	4425	755	6650	612	0	338	183	152	107	147	16	360	84	209	190	61	527	0	5754	0	26	0	90	24	0	187	149	10	485	7	0	0	28	2385	0	0	0	365	0	137	0	38	74	0	13	7	0	0	5	0	0	27	0	0	0	0	0	9	0	0	0	0	15	5	0	25	0	142	26	0	0	0	0	58	0	0	0	0	0	4	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA25	3178	8297	5902	385	255	1449	70	4169	305	91	129	10	27	516	0	2092	471	73	290	0	129	0	0	56	10	60	143	330	62	112	18	27	28	11	0	28	38	71	0	0	22	620	0	167	923	0	0	169	0	457	16	0	0	365	0	0	0	0	0	8	4	0	0	0	179	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	12	0	11	0	0	0	26	0	0	0	0	0	0	0	8	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
PRNA26	2910	7499	4719	224	117	848	57	3215	274	76	24	12	11	487	0	1828	426	46	184	0	84	0	0	56	13	61	74	0	64	52	0	25	20	12	0	4	26	58	0	0	168	512	0	100	703	0	0	100	0	360	7	0	0	256	0	0	0	0	0	15	0	0	0	0	134	0	0	0	0	3	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	11
PRNA27	4744	13733	5876	15	2975	601	0	1417	652	99	372	164	98	274	77	224	384	0	259	0	2186	16	256	45	98	5	121	356	29	128	2750	385	0	0	0	2062	0	0	0	92	0	155	0	86	158	0	6	13	0	0	7	0	0	117	0	0	0	179	0	54	0	0	0	0	11	70	0	18	0	0	0	0	0	0	0	14	8	0	0	0	0	0	18	0	0	6	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRNA28	1273	10534	5838	1765	906	6244	12	1769	10	381	161	9	30	360	0	2561	61	369	564	0	52	101	0	205	62	486	114	370	14	292	0	0	85	38	0	36	63	0	0	0	0	102	3	156	16	0	0	86	0	455	29	0	0	65	23	0	0	0	0	0	9	0	15	0	104	0	0	0	0	0	0	0	0	0	0	45	0	0	36	0	28	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	12	0	82	0	50
PRNA29	1089	10933	4603	1617	453	2821	0	2020	10	308	312	63	35	392	0	2473	45	292	37	0	141	22	0	161	72	499	267	295	17	143	0	0	7	15	0	29	19	0	0	0	0	71	0	161	12	0	0	47	0	669	28	0	0	77	32	0	0	0	0	0	12	0	14	0	110	0	0	0	0	11	0	0	0	0	0	40	0	0	20	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	12	0	58	0	7
PRNA30	3164	22163	7998	287	8892	620	0	487	187	24	190	28	30	292	88	210	538	16	473	0	2099	0	401	10	178	21	138	621	41	0	794	128	15	0	0	3809	0	0	16	0	0	100	274	78	31	0	4	17	0	17	0	0	0	53	0	0	0	295	0	14	0	12	0	0	51	0	5	32	0	0	0	62	0	203	5	26	0	0	8	0	0	0	8	0	0	7	0	0	0	0	0	0	0	0	0	0	27	0	0	2220	0	145	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0
